File|Event|Error_Path|Error
./Data/events.2022.03.30-13.48.39.json|BillPayEdit|['GAEvent', 'BillPayEdit']|Additional properties are not allowed ('PaymentType', 'Period', 'PayeeName', 'PayeeAddress', 'FromAccountRoutingNumber', 'PayeePhoneNumber', 'PaymentDate', 'Recurring', 'PaymentID', 'StartDate', 'SubscribersPayeeAccountNumber', 'FromAccountNumber', 'AmountInUSDollars', 'PayeeMatch', 'PayeeID', 'EndDate' were unexpected)
./Data/events.2022.03.30-13.48.39.json|BillPayEdit|['GAEvent', 'BillPayEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|BillPayEdit|['GAEvent', 'BillPayEdit', 'RetailSession', 'UTCTimestamp']|'2022-03-30T14:17:42.660153Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|BillPayEdit|['GAEvent', 'BillPayEdit']|'EventFields' is a required property
./Data/events.2022.03.30-13.48.39.json|TransferDelete|['GAEvent', 'TransferDelete', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferDelete|['GAEvent', 'TransferDelete', 'RetailSession', 'UTCTimestamp']|'2022-02-14T21:53:57.488756Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferDelete|['GAEvent', 'TransferDelete', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferDelete|['GAEvent', 'TransferDelete', 'RetailSession', 'UTCTimestamp']|'2022-03-01T22:38:17.635098Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit']|Additional properties are not allowed ('Period', 'ReceivingBankName', 'Recurring', 'OtherInstructions', 'StartDate', 'ToAccount', 'DestinationType', 'ReceivingBankID', 'Direction', 'AmountInUSDollars', 'StatusReason', 'ToAccountType', 'Recipient', 'TransferStatus', 'FromAccount', 'FromAccountType', 'EndDate' were unexpected)
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'RetailSession', 'UTCTimestamp']|'2022-02-24T21:05:54.090323Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'TemplateName']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit']|'EventFields' is a required property
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit']|Additional properties are not allowed ('Period', 'ReceivingBankName', 'Recurring', 'OtherInstructions', 'StartDate', 'ToAccount', 'DestinationType', 'ReceivingBankID', 'Direction', 'AmountInUSDollars', 'StatusReason', 'ToAccountType', 'Recipient', 'TransferStatus', 'FromAccount', 'FromAccountType', 'EndDate' were unexpected)
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'RetailSession', 'UTCTimestamp']|'2022-03-01T22:27:15.500822Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'TemplateName']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit']|'EventFields' is a required property
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit']|Additional properties are not allowed ('Period', 'ReceivingBankName', 'Recurring', 'OtherInstructions', 'StartDate', 'ToAccount', 'DestinationType', 'ReceivingBankID', 'Direction', 'AmountInUSDollars', 'StatusReason', 'ToAccountType', 'Recipient', 'TransferStatus', 'FromAccount', 'FromAccountType', 'EndDate' were unexpected)
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'RetailSession', 'UTCTimestamp']|'2022-02-24T21:05:54.090323Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'TemplateName']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit']|'EventFields' is a required property
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate']|Additional properties are not allowed ('Period', 'ReceivingBankName', 'Recurring', 'OtherInstructions', 'StartDate', 'ToAccount', 'DestinationType', 'ReceivingBankID', 'Direction', 'AmountInUSDollars', 'StatusReason', 'ToAccountType', 'Recipient', 'TransferStatus', 'FromAccount', 'FromAccountType', 'EndDate' were unexpected)
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate', 'RetailSession', 'UTCTimestamp']|'2022-02-14T21:48:44.388346Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate', 'TemplateName']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate']|'EventFields' is a required property
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate']|Additional properties are not allowed ('Period', 'ReceivingBankName', 'Recurring', 'OtherInstructions', 'StartDate', 'ToAccount', 'DestinationType', 'ReceivingBankID', 'Direction', 'AmountInUSDollars', 'StatusReason', 'ToAccountType', 'Recipient', 'TransferStatus', 'FromAccount', 'FromAccountType', 'EndDate' were unexpected)
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate', 'RetailSession', 'UTCTimestamp']|'2022-03-01T17:43:04.177429Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate', 'TemplateName']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate']|'EventFields' is a required property
./Data/events.2022.03.30-13.48.39.json|PayeeCreate|['GAEvent', 'PayeeCreate', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|PayeeCreate|['GAEvent', 'PayeeCreate', 'RetailSession', 'UTCTimestamp']|'2022-02-23T20:47:51.714398Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|PayeeCreate|['GAEvent', 'PayeeCreate']|'PayeeAddress' is a required property
./Data/events.2022.03.30-13.48.39.json|TransferDelete|['GAEvent', 'TransferDelete', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferDelete|['GAEvent', 'TransferDelete', 'RetailSession', 'UTCTimestamp']|'2022-03-01T17:44:18.644522Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit']|Additional properties are not allowed ('Period', 'ReceivingBankName', 'Recurring', 'OtherInstructions', 'StartDate', 'ToAccount', 'DestinationType', 'ReceivingBankID', 'Direction', 'AmountInUSDollars', 'StatusReason', 'ToAccountType', 'Recipient', 'TransferStatus', 'FromAccount', 'FromAccountType', 'EndDate' were unexpected)
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'RetailSession', 'UTCTimestamp']|'2022-03-01T17:42:19.380326Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit', 'TemplateName']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|TransferEdit|['GAEvent', 'TransferEdit']|'EventFields' is a required property
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate']|Additional properties are not allowed ('Period', 'ReceivingBankName', 'Recurring', 'OtherInstructions', 'StartDate', 'ToAccount', 'DestinationType', 'ReceivingBankID', 'Direction', 'AmountInUSDollars', 'StatusReason', 'ToAccountType', 'Recipient', 'TransferStatus', 'FromAccount', 'FromAccountType', 'EndDate' were unexpected)
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate', 'RetailSession', 'UTCTimestamp']|'2022-03-01T17:18:14.370740Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate', 'TemplateName']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|TransferCreate|['GAEvent', 'TransferCreate']|'EventFields' is a required property
./Data/events.2022.03.30-13.48.39.json|RemoteDepositCapture|['GAEvent', 'RemoteDepositCapture']|Additional properties are not allowed ('ToAccount', 'FromBankID', 'FromAccount', 'RemoteDepositStatus', 'AmountInUSDollars' were unexpected)
./Data/events.2022.03.30-13.48.39.json|RemoteDepositCapture|['GAEvent', 'RemoteDepositCapture', 'Common', 'Channel']|'MOBILE' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|RemoteDepositCapture|['GAEvent', 'RemoteDepositCapture', 'MobileRetailSession']|Additional properties are not allowed ('DeviceType', 'PhoneNumber', 'IP6Address' were unexpected)
./Data/events.2022.03.30-13.48.39.json|RemoteDepositCapture|['GAEvent', 'RemoteDepositCapture', 'MobileRetailSession', 'UTCTimestamp']|'2022-03-04T17:40:14.220615Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|RemoteDepositCapture|['GAEvent', 'RemoteDepositCapture', 'MobileRetailSession']|Additional properties are not allowed ('DeviceID', 'IPAddress', 'SignOnID', 'IP6Address', 'Cookie', 'UTCTimestamp', 'UserAgentString', 'ImmutableUserID', 'SessionID' were unexpected)
./Data/events.2022.03.30-13.48.39.json|RemoteDepositCapture|['GAEvent', 'RemoteDepositCapture', 'MobileRetailSession']|'MobileChannel' is a required property
./Data/events.2022.03.30-13.48.39.json|RemoteDepositCapture|['GAEvent', 'RemoteDepositCapture', 'MobileRetailSession']|Additional properties are not allowed ('DeviceID', 'IPAddress', 'SignOnID', 'DeviceType', 'Cookie', 'IP6Address', 'UTCTimestamp', 'UserAgentString', 'ImmutableUserID', 'PhoneNumber', 'SessionID' were unexpected)
./Data/events.2022.03.30-13.48.39.json|RemoteDepositCapture|['GAEvent', 'RemoteDepositCapture']|'EventFields' is a required property
./Data/events.2022.03.30-13.48.39.json|SingleSignOn|['GAEvent', 'SingleSignOn', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|SingleSignOn|['GAEvent', 'SingleSignOn', 'RetailSession', 'UTCTimestamp']|'2022-02-14T20:35:41.416301Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|SingleSignOn|['GAEvent', 'SingleSignOn', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|SingleSignOn|['GAEvent', 'SingleSignOn', 'RetailSession', 'UTCTimestamp']|'2022-02-14T15:33:38.329400Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|SingleSignOn|['GAEvent', 'SingleSignOn', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|SingleSignOn|['GAEvent', 'SingleSignOn', 'RetailSession', 'UTCTimestamp']|'2022-03-04T22:37:28.189284Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Attribute']|'Biometric Authentication Enabled' is not one of ['eMail', 'Address', 'PhoneNumber', 'NameOnAccount', 'SignOnID', 'Limit', 'Permission', 'Role', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Common', 'Channel']|'MOBILE' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession']|Additional properties are not allowed ('DeviceType', 'PhoneNumber', 'IP6Address' were unexpected)
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession', 'UTCTimestamp']|'2022-03-03T15:18:31.640442Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession']|Additional properties are not allowed ('DeviceID', 'IPAddress', 'SignOnID', 'IP6Address', 'Cookie', 'UTCTimestamp', 'UserAgentString', 'ImmutableUserID', 'SessionID' were unexpected)
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession']|'MobileChannel' is a required property
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession']|Additional properties are not allowed ('DeviceID', 'IPAddress', 'SignOnID', 'DeviceType', 'Cookie', 'IP6Address', 'UTCTimestamp', 'UserAgentString', 'ImmutableUserID', 'PhoneNumber', 'SessionID' were unexpected)
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'PriorValue']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Attribute']|'Biometric Authentication Enabled' is not one of ['eMail', 'Address', 'PhoneNumber', 'NameOnAccount', 'SignOnID', 'Limit', 'Permission', 'Role', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Common', 'Channel']|'MOBILE' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession']|Additional properties are not allowed ('DeviceType', 'PhoneNumber', 'IP6Address' were unexpected)
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession', 'UTCTimestamp']|'2022-03-23T19:38:53.690587Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession']|Additional properties are not allowed ('DeviceID', 'IPAddress', 'SignOnID', 'IP6Address', 'Cookie', 'UTCTimestamp', 'UserAgentString', 'ImmutableUserID', 'SessionID' were unexpected)
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession']|'MobileChannel' is a required property
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'MobileRetailSession']|Additional properties are not allowed ('DeviceID', 'IPAddress', 'SignOnID', 'DeviceType', 'Cookie', 'IP6Address', 'UTCTimestamp', 'UserAgentString', 'ImmutableUserID', 'PhoneNumber', 'SessionID' were unexpected)
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'PriorValue']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Attribute']|'Username Changed' is not one of ['eMail', 'Address', 'PhoneNumber', 'NameOnAccount', 'SignOnID', 'Limit', 'Permission', 'Role', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'PriorValue']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'RetailSession', 'UTCTimestamp']|'2021-12-17T19:56:44.656873Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEnrollmentCreate|['GAEvent', 'UserEnrollmentCreate', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEnrollmentCreate|['GAEvent', 'UserEnrollmentCreate', 'RetailSession', 'UTCTimestamp']|'2021-12-17T19:57:06.860523Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEnrollmentCreate|['GAEvent', 'UserEnrollmentCreate', 'SystemName']|'D3' is not one of ['BankingChannel', 'TransferMethod', 'AccountUpgrade', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEnrollmentCreate|['GAEvent', 'UserEnrollmentCreate', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEnrollmentCreate|['GAEvent', 'UserEnrollmentCreate', 'RetailSession', 'UTCTimestamp']|'2022-03-08T00:28:33.472348Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEnrollmentCreate|['GAEvent', 'UserEnrollmentCreate', 'SystemName']|'D3' is not one of ['BankingChannel', 'TransferMethod', 'AccountUpgrade', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|PasswordChange|['GAEvent', 'PasswordChange', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|PasswordChange|['GAEvent', 'PasswordChange', 'PasswordChangeReason']|'Initial Setup' is not one of ['Forgotten', 'AdminReset', 'UserInitiated', 'Expired', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|PasswordChange|['GAEvent', 'PasswordChange', 'RetailSession', 'UTCTimestamp']|'2021-12-17T19:57:06.859910Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Attribute']|'Multiple' is not one of ['eMail', 'Address', 'PhoneNumber', 'NameOnAccount', 'SignOnID', 'Limit', 'Permission', 'Role', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'PriorValue']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'RetailSession', 'UTCTimestamp']|'2022-02-14T19:18:17.905577Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Attribute']|'Multiple' is not one of ['eMail', 'Address', 'PhoneNumber', 'NameOnAccount', 'SignOnID', 'Limit', 'Permission', 'Role', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'PriorValue']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'RetailSession', 'UTCTimestamp']|'2022-02-14T19:14:10.006042Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Attribute']|'Multiple' is not one of ['eMail', 'Address', 'PhoneNumber', 'NameOnAccount', 'SignOnID', 'Limit', 'Permission', 'Role', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'PriorValue']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'RetailSession', 'UTCTimestamp']|'2022-02-14T19:19:50.956765Z' is not of type 'integer'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Attribute']|'Multiple' is not one of ['eMail', 'Address', 'PhoneNumber', 'NameOnAccount', 'SignOnID', 'Limit', 'Permission', 'Role', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'Common', 'Channel']|'WEB' is not one of ['OLBRetail', 'OLBBusiness', 'MobileRetail', 'MobileBusiness', 'Unknown', 'Other']
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'PriorValue']|None is not of type 'string'
./Data/events.2022.03.30-13.48.39.json|UserEdit|['GAEvent', 'UserEdit', 'RetailSession', 'UTCTimestamp']|'2021-12-17T19:57:40.773227Z' is not of type 'integer'
